,Status,MARCField,MARCFieldLabel,MARCInd1Label,MARCInd1Value,MARCInd1ValueLabel,MARCInd2Label,MARCInd2Value,MARCInd2ValueLabel,CharacterPosition,CharacterPositionLabel,MARCSubfield,MARCSubfieldLabel,CodeValue,CodeValueLabel,MARCTagCondition1,Condition1Values,MARCTagCondition2,Condition2Values,MARCTagCondition3,Condition3Values,RDA Registry URI,RDA Registry Label,Recording Method,Justification for Mapping,Transformation Notes,Problems with Mapping,Notes (Uncategorized)
0,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$1,,,,"only name: $a, $c, $d, $e, $g, $n, $q, $u",,,,source in ind2 or $2,,https://www.rdaregistry.info/Elements/w/object/#P10263,has subject corporate body,IRI,,da,,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
1,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$1,,,,"only name: $a, $c, $d, $e, $g, $n, $q, $u",,,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10263,has subject corporate body,IRI,,"<work> rdawo:P10263 <$1> . // has subject corporate body
<$1> rdaad:P50237 ""meeting"" .// category of corporate body
<$1> rdaao:P50375 “stripEndStop(concatenateOA($a, $c, $d, $e, $g, $n, $q, $u))” . // has access point for corporate body",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
2,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$0,,,,"only name: $a, $c, $d, $e, $g, $n, $q, $u",,$0 type is right and no $1,,source in ind2 or $2,,https://www.rdaregistry.info/Elements/w/object/#P10263,has subject corporate body,IRI,,"<work> rdawo:P10263 <converted $0> . // has subject corporate body
<converted $0> rdaad:P50237 ""meeting"" .// category of corporate body
<converted $0> nomen property <nomenIRI>
<nomenIRI> rdand:P80068 “stripEndStop(concatenateOA($a, $c, $d, $e, $g, $n, $q, $u))” . // has nomen string
<nomenIRI> rdan:P80069 <scheme> .// has scheme of nomen

If $2 is approved source, use rdaao:P50407 .// has authorized access point for corporate body. If unapproved use rdaao:P50375 .// has access point for corporate body
- CP 2024-12-02",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
3,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$0,,,,"only name: $a, $c, $d, $e, $g, $n, $q, $u",,$0 type is right and no $1,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10263,has subject corporate body,IRI,,"<work> rdawo:P10263 <converted $0> . // has subject corporate body
<converted $0> rdaad:P50237 ""meeting"" .// category of corporate body
<converted $0> rdaao:P50375 “stripEndStop(concatenateOA($a, $c, $d, $e, $g, $n, $q, $u))” . // has access point for corporate body",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
4,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of personal name entry element,3,,Thesaurus,*,,,,$0|$1,,,,"only name: $a, $c, $d, $e, $g, $n, $q, $u",,$0 or $1 type is unapproved,,,,http://rdaregistry.info/Elements/a/P50006,has identifier for corporate body,structured description,,"<corporateIRI> rdawd:P50006 ""$0 or $1 value"". // has identifier for corporate body",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
5,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $g, $n, $q, $u",,,,,,no $1|$0 or $1|$0 uri is not for the name,,source in ind2 or $2,,https://www.rdaregistry.info/Elements/w/object/#P10263,has subject corporate body,IRI,,"<work> rdawo:P10263 <corporateS> . // has subject corporate body
<corporateS> rdaad:P50237 ""meeting"" .// category of corporate body
<corporateS> rdaao:P50407 <nomenCB> . // has authorized access point for corporate body
<nomenCB> rdand:P80068 “stripEndStop(concatenateOA($a, $c, $d, $e, $g, $n, $q, $u))” . // has nomen string; OA = in order of appearance
<nomenCB> rdano:P80069 <tScheme(2nd indicator or $2)> . // has scheme of nomen",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
6,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $g, $n, $q, $u",,,,,,no $1|$0 or $1|$0 uri is not for the name,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10263,has subject corporate body,IRI,,"<work> rdawo:P10263 <corporateS> . // has subject corporate body
<corporateS> rdaad:P50237 ""meeting"" .// category of corporate body
<corporateS> rdaad:P50375 “stripEndStop(concatenateOA($a, $c, $d, $e, $g, $n, $q, $u))” . // has access point for corporate body",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
7,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$1,,,,"only name & title: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,,,source in ind2 or $2,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <$1> . // has subject work
<$1> nomen property <nomenIRI>
<nomenIRI> rdand:P80068 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has nomen string
<nomenIRI> rdan:P80069 <scheme> .// has scheme of nomen

If $2 is approved source, use rdawo:P10331 .// has authorized access point for work. If unapproved use rdawo:P10328 .// has access point for work
- CP 2024-11-28",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
8,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$1,,,,"only name & title: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <$1> . // has subject work
<$1> rdawd:P10328 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has access point for work",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
9,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$0,,,,"only name & title: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,$0 type is right and no $1,,source in ind2 or $2,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <converted $0> . // has subject work
<converted $0> nomen property <nomenIRI>
<nomenIRI> rdand:P80068 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has nomen string
<nomenIRI> rdan:P80069 <scheme> .// has scheme of nomen

If $2 is approved source, use rdawo:P10331 .// has authorized access point for work. If unapproved use rdawo:P10328 .// has access point for work
- CP 2024-11-28",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
